Á‰Îğ–¼,Á‰Îğ–¼(‰pŒê),Á‰Îğ•ª—Ş,Á–h’c,ŠÇ—”Ô†,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,s­‹æ–¼,ZŠ,‘ÎÛ”ÍˆÍ‚Ì’¼Œa(m),”z…ŠÇŒûŒa(mm),’™…—Ê(t),ˆÜ“x,Œo“x,•ª—£Šíi—LA–³j,•W€’nˆæƒR[ƒh
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,1,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú9-27,120,300,"",35.9560151333,136.1758681194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,2,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú14-14-1,120,100,"",35.9560448167,136.1765838611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,3,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú14-8,120,100,"",35.9550363556,136.1770060806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,4,•ŸˆäŒ§,I]s,"",¬•’¬3’š–Ú12-11,120,100,"",35.9546217028,136.1758177028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,5,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú8-17,120,100,"",35.9537835361,136.1774959139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,6,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú10,120,300,"",35.9525937056,136.1760468917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,7,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú8-8,120,100,"",35.9527725306,136.1778718778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,8,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú2-11,120,100,"",35.9506787333,136.1789568306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,9,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú3-52-1,120,100,"",35.9497026083,136.1795133028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,10,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú5-2,100,75,"",35.9501100778,136.1773991639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,11,•ŸˆäŒ§,I]s,"",¬•’¬2’š–Ú6-1,120,100,"",35.9510342778,136.1754331222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,12,•ŸˆäŒ§,I]s,"",¬•’¬2’š–Ú4-2,120,100,"",35.9501438528,136.1755801417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,13,•ŸˆäŒ§,I]s,"",¬•’¬2’š–Ú9-18,120,75,"",35.9499620333,136.1746101694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,14,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú3-24,120,300,"",35.9493890472,136.1762334639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,15,•ŸˆäŒ§,I]s,"",—L’è’¬3’š–Ú7-14,120,100,"",35.9489625778,136.1735602778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,16,•ŸˆäŒ§,I]s,"",—L’è’¬3’š–Ú6-20,120,100,"",35.9486347167,136.1749642944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,17,•ŸˆäŒ§,I]s,"",÷’¬2’š–Ú7-26,120,75,"",35.9485485806,136.1790970333,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,18,•ŸˆäŒ§,I]s,"",—L’è’¬3’š–Ú2-26,120,100,"",35.9482297028,136.176971225,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,19,•ŸˆäŒ§,I]s,"",—L’è’¬3’š–Ú2-9,120,75,"",35.9478465111,136.1763321389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,20,•ŸˆäŒ§,I]s,"",—L’è’¬3’š–Ú6-12,120,100,"",35.947799625,136.174372775,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,21,•ŸˆäŒ§,I]s,"",—L’è’¬3’š–Ú5-55,120,200,"",35.9475875722,136.1755921361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,22,•ŸˆäŒ§,I]s,"",÷’¬2’š–Ú8-16,120,150,"",35.9469332,136.1789065278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,23,•ŸˆäŒ§,I]s,"",÷’¬2’š–Ú9-9,120,300,"",35.9487296056,136.1802094306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,24,•ŸˆäŒ§,I]s,"",÷’¬2’š–Ú3-61,120,75,"",35.9469971,136.1805910222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,25,•ŸˆäŒ§,I]s,"",÷’¬2’š–Ú9-10,120,150,"",35.9452533556,136.1789100722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,26,•ŸˆäŒ§,I]s,"",—L’è’¬1’š–Ú6-27,120,150,"",35.9442750444,136.1789401306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,27,•ŸˆäŒ§,I]s,"",—L’è’¬1’š–Ú3-26,120,100,"",35.9461336083,136.1770573528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,28,•ŸˆäŒ§,I]s,"",—L’è’¬1’š–Ú6-14,120,75,"",35.9446405639,136.1771469194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,29,•ŸˆäŒ§,I]s,"",—L’è’¬1’š–Ú10-8,120,100,"",35.9465392667,136.1763949778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,30,•ŸˆäŒ§,I]s,"",—L’è’¬2’š–Ú3-20,120,75,"",35.9459333972,136.1762827972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,31,•ŸˆäŒ§,I]s,"",—L’è’¬1’š–Ú8-8,120,100,"",35.9447044528,136.1764838028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,32,•ŸˆäŒ§,I]s,"",—L’è’¬2’š–Ú11-24,120,100,"",35.9467669028,136.1750620583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,33,•ŸˆäŒ§,I]s,"",—L’è’¬2’š–Ú12-15,120,100,"",35.9464016111,136.174130525,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,34,•ŸˆäŒ§,I]s,"",—L’è’¬2’š–Ú12-28,120,100,"",35.9454963028,136.1751518194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,35,•ŸˆäŒ§,I]s,"",—L’è’¬2’š–Ú8-11,120,100,"",35.9446328278,136.174306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,36,•ŸˆäŒ§,I]s,"",—L’è’¬2’š–Ú5-27,120,100,"",35.9436660167,136.1760895833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,37,•ŸˆäŒ§,I]s,"",—L’è’¬2’š–Ú7-12,120,100,"",35.9432300389,136.174499225,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,38,•ŸˆäŒ§,I]s,"",—L’è’¬2’š–Ú6-11,120,75,"",35.9422541583,136.1754589167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,39,•ŸˆäŒ§,I]s,"",¼R’¬14-16,120,100,"",35.9587296,136.1847938222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,40,•ŸˆäŒ§,I]s,"",¼R’¬14-3,120,100,"",35.9570921167,136.1853151333,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,41,•ŸˆäŒ§,I]s,"",¼R’¬13|22,120,100,"",35.9563342083,136.1850225861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,42,•ŸˆäŒ§,I]s,"",¼R’¬13-1,120,100,"",35.9560988611,136.1838590556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,43,•ŸˆäŒ§,I]s,"",¼R’¬7-19,120,75,"",35.9562255944,136.1819032,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,44,•ŸˆäŒ§,I]s,"",¼R’¬9-7,120,100,"",35.9558483194,136.1826644611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,45,•ŸˆäŒ§,I]s,"",¼R’¬7-6,120,75,"",35.9557001028,136.1816846111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,46,•ŸˆäŒ§,I]s,"",¼R’¬8-5,120,75,"",35.9550869917,136.1823059806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,47,•ŸˆäŒ§,I]s,"",¼R’¬11-4,120,100,"",35.9552823694,136.1834452278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,48,•ŸˆäŒ§,I]s,"",¼R’¬2-14,120,150,"",35.9550985778,136.1843360639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,49,•ŸˆäŒ§,I]s,"",¬•’¬5-8,120,75,"",35.9546044167,136.1817237806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,50,•ŸˆäŒ§,I]s,"",ˆ®’¬4’š–Ú7-24-3,120,75,"",35.9497381611,136.1873339056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,51,•ŸˆäŒ§,I]s,"",¼R’¬2-1,120,150,"",35.9544811,136.1839202611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,52,•ŸˆäŒ§,I]s,"",’·ò›’¬2’š–Ú3-22,120,300,"",35.9557849167,136.1869137167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,53,•ŸˆäŒ§,I]s,"",’·ò›’¬2’š–Ú3-11,120,300,"",35.9547316583,136.1867351972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,54,•ŸˆäŒ§,I]s,"",’·ò›’¬2’š–Ú4-28,120,300,"",35.9538301667,136.1869116556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,55,•ŸˆäŒ§,I]s,"",’·ò›’¬2’š–Ú2-9,120,100,"",35.953184675,136.18782455,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,56,•ŸˆäŒ§,I]s,"",’·ò›’¬1’š–Ú2-26,120,300,"",35.9528031444,136.1868450556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,57,•ŸˆäŒ§,I]s,"",’·ò›’¬2’š–Ú5-1,120,100,"",35.9539120139,136.1857389139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,58,•ŸˆäŒ§,I]s,"",’·ò›’¬1’š–Ú8-32,120,300,"",35.9521788833,136.1866287611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,59,•ŸˆäŒ§,I]s,"",’·ò›’¬1’š–Ú8-5,120,75,"",35.9520806361,136.1856385278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,60,•ŸˆäŒ§,I]s,"",’·ò›’¬1’š–Ú10-15,120,75,"",35.9525655444,136.18398965,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,61,•ŸˆäŒ§,I]s,"",’·ò›’¬1’š–Ú1,120,75,"",35.9513869028,136.1884896167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,62,•ŸˆäŒ§,I]s,"",’·ò›’¬2’š–Ú1-22-5,120,75,"",35.9541050472,136.1886604583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,63,•ŸˆäŒ§,I]s,"",ˆ®’¬4’š–Ú7-17,120,50,"",35.95026575,136.1874694917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,64,•ŸˆäŒ§,I]s,"",’·ò›’¬1’š–Ú7-24,100,300,"",35.9505737278,136.1859530417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,65,•ŸˆäŒ§,I]s,"",ˆ®’¬4’š–Ú9-18,120,75,"",35.9498564944,136.1887812889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,66,•ŸˆäŒ§,I]s,"",–{’¬4’š–Ú2-5,100,300,"",35.9499813417,136.1858720694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,67,•ŸˆäŒ§,I]s,"",–{’¬4’š–Ú4-8,120,75,"",35.9497301528,136.1840537139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,68,•ŸˆäŒ§,I]s,"",÷’¬3’š–Ú7-6,120,75,"",35.9497797583,136.1832666028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,69,•ŸˆäŒ§,I]s,"",÷’¬3’š–Ú7-15,120,350,"",35.9494439,136.1824030111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,70,•ŸˆäŒ§,I]s,"",–{’¬4’š–Ú1-2,100,100,"",35.9494886472,136.1863685111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,71,•ŸˆäŒ§,I]s,"",ˆ®’¬4’š–Ú8-13,120,100,"",35.9487597917,136.1879778306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,72,•ŸˆäŒ§,I]s,"",–{’¬4’š–Ú7-18,100,300,"",35.9486812944,136.1854743167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,73,•ŸˆäŒ§,I]s,"",–{’¬4’š–Ú8-16,120,75,"",35.9486307111,136.1840806583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,74,•ŸˆäŒ§,I]s,"",÷’¬3’š–Ú6-8,120,350,"",35.9485419639,136.1825273083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,75,•ŸˆäŒ§,I]s,"",–{’¬4’š–Ú10-5,120,100,"",35.9480690556,136.1832942583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,76,•ŸˆäŒ§,I]s,"",ˆ®’¬4’š–Ú4-5,120,100,"",35.9480844333,136.1861899806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,77,•ŸˆäŒ§,I]s,"",ˆ®’¬4’š–Ú5-18,120,100,"",35.9479861667,136.1874854083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,78,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú6-15,120,300,"",35.9516788917,136.1761664722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,79,•ŸˆäŒ§,I]s,"",ˆ®’¬4’š–Ú1,120,100,"",35.9473814917,136.1884625111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,80,•ŸˆäŒ§,I]s,"",ˆ®’¬3’š–Ú6-29,120,75,"",35.9472870861,136.1870434944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,81,•ŸˆäŒ§,I]s,"",–{’¬3’š–Ú2-38,120,100,"",35.9472890389,136.1847862889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,82,•ŸˆäŒ§,I]s,"",ˆ®’¬2’š–Ú1-19,100,200,"",35.9463008333,136.1883499972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,83,•ŸˆäŒ§,I]s,"",ˆ®’¬2’š–Ú2-14,100,200,"",35.9462126528,136.1873904556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,84,•ŸˆäŒ§,I]s,"",–{’¬3’š–Ú1-1,100,75,"",35.9464933889,136.1862991,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,85,•ŸˆäŒ§,I]s,"",–{’¬3’š–Ú2-44,100,300,"",35.9465729,136.1852951667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,86,•ŸˆäŒ§,I]s,"",–{’¬2’š–Ú4-16,100,300,"",35.9464374,136.1839696306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,87,•ŸˆäŒ§,I]s,"",÷’¬3’š–Ú2-12,100,100,"",35.9470127528,136.1832852917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,88,•ŸˆäŒ§,I]s,"",÷’¬1’š–Ú3-13,100,150,"",35.9468836917,136.1817418556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,89,•ŸˆäŒ§,I]s,"",÷’¬2’š–Ú9-22,100,150,"",35.9460369111,136.180257325,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,90,•ŸˆäŒ§,I]s,"",÷’¬2’š–Ú4-8,120,100,"",35.9458604333,136.1815737056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,91,•ŸˆäŒ§,I]s,"",÷’¬2’š–Ú2-19,120,150,"",35.9449461639,136.1801948944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,92,•ŸˆäŒ§,I]s,"",÷’¬2’š–Ú1-36,120,100,"",35.9449830806,136.1817734361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,93,•ŸˆäŒ§,I]s,"",÷’¬1’š–Ú1-16,100,100,"",35.9455305972,136.1832686944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,94,•ŸˆäŒ§,I]s,"",ˆ®’¬2’š–Ú3-4,100,75,"",35.9452043639,136.1865833833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,95,•ŸˆäŒ§,I]s,"",ˆ®’¬2’š–Ú2-7,100,75,"",35.9453006889,136.1872374556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,96,•ŸˆäŒ§,I]s,"",ˆ®’¬2’š–Ú1,100,75,"",35.9458311111,136.1882709667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,97,•ŸˆäŒ§,I]s,"",ˆ®’¬2’š–Ú1-30,100,100,"",35.9450554444,136.1885648528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,98,•ŸˆäŒ§,I]s,"",’·ò›’¬1’š–Ú11-19,120,75,"",35.9506405694,136.1895052139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,99,•ŸˆäŒ§,I]s,"",–ö’¬4’š–Ú10-9,120,100,"",35.9500976944,136.1917423722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,100,•ŸˆäŒ§,I]s,"",–ö’¬4’š–Ú8-20,120,75,"",35.9492509083,136.1912975,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,101,•ŸˆäŒ§,I]s,"",–ö’¬2’š–Ú11-1,120,75,"",35.9490063306,136.1896228111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,102,•ŸˆäŒ§,I]s,"",–ö’¬4’š–Ú7,120,75,"",35.9487140917,136.1927702306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,103,•ŸˆäŒ§,I]s,"",–ö’¬2’š–Ú8-13,120,75,"",35.9481484861,136.1891586556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,104,•ŸˆäŒ§,I]s,"",–ö’¬2’š–Ú1-11,120,75,"",35.9473981444,136.1895662167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,105,•ŸˆäŒ§,I]s,"",–ö’¬4’š–Ú2-28,120,75,"",35.9477175583,136.1908257194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,106,•ŸˆäŒ§,I]s,"",–ö’¬4’š–Ú5-25,120,75,"",35.9476455972,136.1921529,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,107,•ŸˆäŒ§,I]s,"",–ö’¬4’š–Ú5-21,120,75,"",35.9478252167,136.1933399194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,108,•ŸˆäŒ§,I]s,"",–ö’¬4’š–Ú6-27,120,100,"",35.947430275,136.1940640972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ1•ª’c,109,•ŸˆäŒ§,I]s,"",–ö’¬2’š–Ú3-13,120,75,"",35.9471697278,136.1904407778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
